,Query accession,Target accession,Sequence identity,Length,Mismatches,Gap openings,Query start,Query end,Target start,Target end,E-value,Bit score
0,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1H1UUW4|A0A1H1UUW4_9PSED,79.8,302,57,2,5,304,6,305,3.2399999999999998e-174,486
1,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1I6BKY1|A0A1I6BKY1_9PSED,79.9,299,58,2,6,304,8,304,7.340000000000001e-173,483
2,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1H1UUH5|A0A1H1UUH5_9PSED,76.1,301,69,1,4,304,6,303,1.8399999999999998e-168,472
3,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|E9KJL1|E9KJL1_PSEOL,77.1,301,59,3,7,304,9,302,2.4100000000000002e-166,466
4,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A031MKR8|A0A031MKR8_9PSED,77.8,302,57,3,6,304,8,302,9.780000000000001e-166,465
5,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A031MKR8|A0A031MKR8_9PSED,77.8,302,57,3,6,304,8,302,9.780000000000001e-166,465
6,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1H1RJ19|A0A1H1RJ19_9PSED,77.5,298,63,2,7,304,9,302,6.56e-164,460
7,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1H1PFY8|A0A1H1PFY8_9PSED,73.6,299,76,2,6,304,8,303,7.54e-161,452
8,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1H2H9H3|A0A1H2H9H3_9PSED,72.1,308,77,2,6,304,8,315,1.35e-159,450
9,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1I0CBD2|A0A1I0CBD2_9GAMM,74.4,293,73,1,14,304,16,308,1.3500000000000001e-155,439
10,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1H2H9F1|A0A1H2H9F1_9PSED,69.8,308,84,2,6,304,8,315,9.96e-155,437
11,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1I6HGD3|A0A1I6HGD3_9GAMM,68.6,315,76,2,4,304,6,311,5.79e-153,433
12,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A7V8QGX6|A0A7V8QGX6_9GAMM,63.0,297,102,3,16,304,18,314,5.3400000000000004e-133,382
13,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|C3RYL0|C3RYL0_9BACT,59.2,309,120,4,1,304,1,308,2.43e-125,363
14,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A395JIT5|A0A395JIT5_9GAMM,51.3,304,125,2,16,304,15,310,8.190000000000001e-105,311
15,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1M5F0K3|A0A1M5F0K3_VIBGA,51.7,263,127,0,42,304,34,296,2.23e-96,289
16,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1F4JXW8|A0A1F4JXW8_9BURK,51.8,276,125,5,36,304,152,426,4.09e-93,285
17,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1G7NQR7|A0A1G7NQR7_9PSEU,53.6,265,109,7,42,303,45,298,4.5e-89,270
18,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A4R6UW92|A0A4R6UW92_9ACTN,52.7,264,116,5,42,303,55,311,1.88e-88,269
19,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A7H8NYY4|A0A7H8NYY4_9ACTN,49.3,304,135,8,4,304,21,308,5.0100000000000004e-88,268
20,tr|A0A1H6AD45|A0A1H6AD45_9PSED,tr|A0A1W6L588|A0A1W6L588_9BURK,48.1,308,136,8,1,304,5,292,5.64e-88,267
