	index	bit_score	E-value	target_name
0	0	488.5	1.0999999999999997e-149	tr|O22443|O22443_SOYBN
1	1	410.4	1.5999999999999994e-126	tr|O22443|O22443_SOYBN
2	2	429.1	3.0999999999999995e-132	tr|O22443|O22443_SOYBN
3	3	451.0	8.099999999999997e-139	tr|O22443|O22443_SOYBN
4	4	438.3	5.899999999999998e-135	tr|O22443|O22443_SOYBN
5	5	436.8	1.3999999999999994e-134	tr|O22443|O22443_SOYBN
6	6	471.1	5.5999999999999995e-145	tr|O22443|O22443_SOYBN
7	7	420.3	1.5999999999999995e-129	tr|O22443|O22443_SOYBN
8	8	441.2	6.999999999999999e-136	tr|O22443|O22443_SOYBN
9	9	439.4	2.2999999999999993e-135	tr|O22443|O22443_SOYBN
10	11	406.2	2.699999999999999e-125	tr|O22443|O22443_SOYBN
11	12	440.8	8.599999999999998e-136	tr|O22443|O22443_SOYBN
12	13	444.1	8.499999999999998e-137	tr|O22443|O22443_SOYBN
13	14	426.9	3.799999999999999e-131	tr|O22443|O22443_SOYBN
14	15	435.5	4.2999999999999984e-134	tr|O22443|O22443_SOYBN
15	16	438.4	3.899999999999999e-135	tr|O22443|O22443_SOYBN
16	17	426.0	2.599999999999999e-131	tr|O22443|O22443_SOYBN
17	18	425.4	3.8999999999999987e-131	tr|O22443|O22443_SOYBN
18	19	379.2	4.5999999999999985e-117	tr|O22443|O22443_SOYBN
19	20	458.7	1.0999999999999997e-140	tr|O22443|O22443_SOYBN
20	21	438.8	3.4999999999999986e-135	tr|O22443|O22443_SOYBN
21	22	434.8	6.099999999999999e-134	tr|O22443|O22443_SOYBN
22	23	410.0	2e-126	tr|O22443|O22443_SOYBN
23	24	427.4	9.999999999999997e-132	tr|O22443|O22443_SOYBN
24	25	438.4	4.5999999999999986e-135	tr|O22443|O22443_SOYBN
25	26	436.4	1.4999999999999998e-134	tr|O22443|O22443_SOYBN
26	27	440.6	8.899999999999998e-136	tr|O22443|O22443_SOYBN
27	28	423.3	1.9999999999999994e-130	tr|O22443|O22443_SOYBN
28	29	440.9	7.699999999999998e-136	tr|O22443|O22443_SOYBN
